week,country,interest_USDT,interest_bitcoin,interest_crypto,demand_index_raw,demand_index,bitcoin_price_usd,bitcoin_volume_usd,ethereum_price_usd,ethereum_volume_usd,CMI_index,MSI_index,btc_return,eth_return,btc_volatility,eth_volatility,mobile_money_penetration_pct,banked_population_pct,internet_penetration_pct,smartphone_penetration_pct,payment_readiness_score,gdp_per_capita_usd,inflation_rate_2024_pct,crypto_regulation_score,avg_monthly_txn_millions,avg_monthly_value_kes_bn,avg_mom_growth_pct
2026-01-18,South Africa,60.0,39.0,72.0,57.0,16.35,95099.53192554633,316749401060.98083,3306.8712226908783,167258793099.3264,4.6172020574328805,75.99001431431321,0.007358442224332044,0.010429809940125828,0.0194541326575164,0.0297045397314012,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-01-25,Ghana,79.0,52.0,25.0,52.0,20.77,89170.87364531498,288640357977.2237,2949.197384616335,171215974288.79993,4.93028602361882,78.28611545580368,-0.009003997073796914,-0.01579939206804653,0.0184699976667121,0.030659138347965,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-01-25,Kenya,43.0,44.0,50.0,45.66666666666666,19.74,89170.87364531498,288640357977.2237,2949.197384616335,171215974288.79993,4.93028602361882,78.28611545580368,-0.009003997073796914,-0.01579939206804653,0.0184699976667121,0.030659138347965,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-01-25,Nigeria,67.0,60.0,62.0,63.0,15.79,89170.87364531498,288640357977.2237,2949.197384616335,171215974288.79993,4.93028602361882,78.28611545580368,-0.009003997073796914,-0.01579939206804653,0.0184699976667121,0.030659138347965,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-01-25,South Africa,70.0,46.0,73.0,63.0,33.65,89170.87364531498,288640357977.2237,2949.197384616335,171215974288.79993,4.93028602361882,78.28611545580368,-0.009003997073796914,-0.01579939206804653,0.0184699976667121,0.030659138347965,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-02-01,Ghana,55.0,100.0,39.0,64.66666666666667,50.0,78725.85853884545,409195270683.20825,2443.9290245632774,235104055437.72366,43.67797240556771,14.607920212002568,-0.017190746167006072,-0.0253910689340573,0.0319731655755901,0.0500224172711479,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-02-01,Kenya,59.0,100.0,53.0,70.66666666666667,69.08,78725.85853884545,409195270683.20825,2443.9290245632774,235104055437.72366,43.67797240556771,14.607920212002568,-0.017190746167006072,-0.0253910689340573,0.0319731655755901,0.0500224172711479,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-02-01,Nigeria,78.0,90.0,67.0,78.33333333333333,56.14,78725.85853884545,409195270683.20825,2443.9290245632774,235104055437.72366,43.67797240556771,14.607920212002568,-0.017190746167006072,-0.0253910689340573,0.0319731655755901,0.0500224172711479,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-02-01,South Africa,75.0,100.0,83.0,86.0,100.0,78725.85853884545,409195270683.20825,2443.9290245632774,235104055437.72366,43.67797240556771,14.607920212002568,-0.017190746167006072,-0.0253910689340573,0.0319731655755901,0.0500224172711479,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-02-08,Ghana,58.0,75.0,30.0,54.333333333333336,26.15,69296.80677355142,630893538852.2054,2091.040353689534,348281769577.35364,21.7199728894994,44.74328183490884,-0.015377825607043528,-0.018499086176671228,0.0786863994003704,0.0901835928292656,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-02-08,Kenya,47.0,70.0,54.0,57.0,42.11,69296.80677355142,630893538852.2054,2091.040353689534,348281769577.35364,21.7199728894994,44.74328183490884,-0.015377825607043528,-0.018499086176671228,0.0786863994003704,0.0901835928292656,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-02-08,Nigeria,72.0,67.0,56.0,65.0,21.05,69296.80677355142,630893538852.2054,2091.040353689534,348281769577.35364,21.7199728894994,44.74328183490884,-0.015377825607043528,-0.018499086176671228,0.0786863994003704,0.0901835928292656,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-02-08,South Africa,71.0,72.0,73.0,72.0,59.62,69296.80677355142,630893538852.2054,2091.040353689534,348281769577.35364,21.7199728894994,44.74328183490884,-0.015377825607043528,-0.018499086176671228,0.0786863994003704,0.0901835928292656,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-02-15,Ghana,70.0,73.0,29.0,57.333333333333336,33.08,69765.59638824302,326624046028.12067,2085.5236826118394,149071692319.1976,29.60406925270876,32.4074518399343,0.0012003754851891864,7.291285304224238e-05,0.0235913893706419,0.0324341890332465,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-02-15,Kenya,50.0,49.0,46.0,48.333333333333336,25.0,69765.59638824302,326624046028.12067,2085.5236826118394,149071692319.1976,29.60406925270876,32.4074518399343,0.0012003754851891864,7.291285304224238e-05,0.0235913893706419,0.0324341890332465,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-02-15,Nigeria,77.0,65.0,56.0,66.0,23.68,69765.59638824302,326624046028.12067,2085.5236826118394,149071692319.1976,29.60406925270876,32.4074518399343,0.0012003754851891864,7.291285304224238e-05,0.0235913893706419,0.0324341890332465,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-02-15,South Africa,68.0,55.0,68.0,63.66666666666666,35.58,69765.59638824302,326624046028.12067,2085.5236826118394,149071692319.1976,29.60406925270876,32.4074518399343,0.0012003754851891864,7.291285304224238e-05,0.0235913893706419,0.0324341890332465,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-02-22,Ghana,50.0,66.0,23.0,46.333333333333336,7.69,67977.90904199042,264005043239.2476,1973.664331586064,143090522964.46387,13.02778231643677,55.22137848343025,-0.0036229593282203856,-0.0075617278139951715,0.0135110833639022,0.025345171675361,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-02-22,Kenya,43.0,47.0,48.0,46.0,20.39,67977.90904199042,264005043239.2476,1973.664331586064,143090522964.46387,13.02778231643677,55.22137848343025,-0.0036229593282203856,-0.0075617278139951715,0.0135110833639022,0.025345171675361,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-02-22,Nigeria,73.0,60.0,62.0,65.0,21.05,67977.90904199042,264005043239.2476,1973.664331586064,143090522964.46387,13.02778231643677,55.22137848343025,-0.0036229593282203856,-0.0075617278139951715,0.0135110833639022,0.025345171675361,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-02-22,South Africa,59.0,66.0,69.0,64.66666666666667,38.46,67977.90904199042,264005043239.2476,1973.664331586064,143090522964.46387,13.02778231643677,55.22137848343025,-0.0036229593282203856,-0.0075617278139951715,0.0135110833639022,0.025345171675361,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-03-01,Ghana,70.0,66.0,34.0,56.66666666666666,31.54,67008.45435746174,311585861524.2996,1965.036620141305,154350806894.08856,34.4339546033895,25.12440826592869,-0.001584317530525872,0.0005548073364081711,0.0331759658903441,0.0534498016131733,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-03-01,Kenya,44.0,46.0,40.0,43.333333333333336,15.13,67008.45435746174,311585861524.2996,1965.036620141305,154350806894.08856,34.4339546033895,25.12440826592869,-0.001584317530525872,0.0005548073364081711,0.0331759658903441,0.0534498016131733,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-03-01,Nigeria,67.0,58.0,57.0,60.66666666666666,9.65,67008.45435746174,311585861524.2996,1965.036620141305,154350806894.08856,34.4339546033895,25.12440826592869,-0.001584317530525872,0.0005548073364081711,0.0331759658903441,0.0534498016131733,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-03-01,South Africa,65.0,59.0,60.0,61.333333333333336,28.85,67008.45435746174,311585861524.2996,1965.036620141305,154350806894.08856,34.4339546033895,25.12440826592869,-0.001584317530525872,0.0005548073364081711,0.0331759658903441,0.0534498016131733,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-03-08,Ghana,58.0,64.0,33.0,51.66666666666666,20.0,67271.1907777184,364578776983.5093,1969.6937981965011,158067481622.1223,2.1243659607777943,72.92929535710498,0.0011919805424577565,0.0010945309790291594,0.0387948109116293,0.0424325694087271,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-03-08,Kenya,46.0,40.0,44.0,43.333333333333336,15.13,67271.1907777184,364578776983.5093,1969.6937981965011,158067481622.1223,2.1243659607777943,72.92929535710498,0.0011919805424577565,0.0010945309790291594,0.0387948109116293,0.0424325694087271,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-03-08,Nigeria,73.0,62.0,54.0,63.0,15.79,67271.1907777184,364578776983.5093,1969.6937981965011,158067481622.1223,2.1243659607777943,72.92929535710498,0.0011919805424577565,0.0010945309790291594,0.0387948109116293,0.0424325694087271,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-03-08,South Africa,73.0,50.0,56.0,59.66666666666666,24.04,67271.1907777184,364578776983.5093,1969.6937981965011,158067481622.1223,2.1243659607777943,72.92929535710498,0.0011919805424577565,0.0010945309790291594,0.0387948109116293,0.0424325694087271,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-03-15,Ghana,47.0,58.0,29.0,44.66666666666666,3.85,71217.1010283798,322670817608.3243,2096.556369062344,141201731211.46295,10.977928697501472,60.37036600516619,0.008298325993069943,0.009040991897314556,0.0169647691571895,0.0140546408449564,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-03-15,Kenya,41.0,39.0,46.0,42.0,12.5,71217.1010283798,322670817608.3243,2096.556369062344,141201731211.46295,10.977928697501472,60.37036600516619,0.008298325993069943,0.009040991897314556,0.0169647691571895,0.0140546408449564,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-03-15,Nigeria,72.0,57.0,57.0,62.0,13.16,71217.1010283798,322670817608.3243,2096.556369062344,141201731211.46295,10.977928697501472,60.37036600516619,0.008298325993069943,0.009040991897314556,0.0169647691571895,0.0140546408449564,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-03-15,South Africa,52.0,46.0,63.0,53.66666666666666,6.73,71217.1010283798,322670817608.3243,2096.556369062344,141201731211.46295,10.977928697501472,60.37036600516619,0.008298325993069943,0.009040991897314556,0.0169647691571895,0.0140546408449564,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-03-22,Ghana,58.0,61.0,32.0,50.333333333333336,16.92,68733.54779458739,287739492910.7366,2078.049212971818,150288640756.97757,5.356771158891335,67.98259882972461,-0.004789148328196785,-0.00038735028035314257,0.0250204187633853,0.0457353636124945,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-03-22,Kenya,50.0,42.0,42.0,44.66666666666666,17.76,68733.54779458739,287739492910.7366,2078.049212971818,150288640756.97757,5.356771158891335,67.98259882972461,-0.004789148328196785,-0.00038735028035314257,0.0250204187633853,0.0457353636124945,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-03-22,Nigeria,79.0,69.0,58.0,68.66666666666667,30.7,68733.54779458739,287739492910.7366,2078.049212971818,150288640756.97757,5.356771158891335,67.98259882972461,-0.004789148328196785,-0.00038735028035314257,0.0250204187633853,0.0457353636124945,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-03-22,South Africa,80.0,46.0,62.0,62.66666666666666,32.69,68733.54779458739,287739492910.7366,2078.049212971818,150288640756.97757,5.356771158891335,67.98259882972461,-0.004789148328196785,-0.00038735028035314257,0.0250204187633853,0.0457353636124945,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-03-29,Ghana,62.0,71.0,30.0,54.333333333333336,26.15,66321.06539994745,284590691902.66156,1992.7681119939891,121230479367.16763,7.050932973228496,55.95488380515688,-0.00475641682458324,-0.005549662694426929,0.0280095347087269,0.0312431430467747,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-03-29,Kenya,48.0,38.0,53.0,46.333333333333336,21.05,66321.06539994745,284590691902.66156,1992.7681119939891,121230479367.16763,7.050932973228496,55.95488380515688,-0.00475641682458324,-0.005549662694426929,0.0280095347087269,0.0312431430467747,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-03-29,Nigeria,77.0,62.0,66.0,68.33333333333333,29.82,66321.06539994745,284590691902.66156,1992.7681119939891,121230479367.16763,7.050932973228496,55.95488380515688,-0.00475641682458324,-0.005549662694426929,0.0280095347087269,0.0312431430467747,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-03-29,South Africa,78.0,42.0,79.0,66.33333333333333,43.27,66321.06539994745,284590691902.66156,1992.7681119939891,121230479367.16763,7.050932973228496,55.95488380515688,-0.00475641682458324,-0.005549662694426929,0.0280095347087269,0.0312431430467747,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-04-05,Ghana,75.0,63.0,27.0,55.0,27.69,67304.24955635444,260697572820.83923,2064.9940579142453,103899733424.21547,10.64621158710368,54.474545673489,0.002174871677873643,0.005358121768614686,0.0128365198129658,0.0245580319039473,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-04-05,Kenya,30.0,39.0,41.0,36.66666666666666,1.97,67304.24955635444,260697572820.83923,2064.9940579142453,103899733424.21547,10.64621158710368,54.474545673489,0.002174871677873643,0.005358121768614686,0.0128365198129658,0.0245580319039473,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-04-05,Nigeria,64.0,61.0,54.0,59.66666666666666,7.02,67304.24955635444,260697572820.83923,2064.9940579142453,103899733424.21547,10.64621158710368,54.474545673489,0.002174871677873643,0.005358121768614686,0.0128365198129658,0.0245580319039473,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-04-05,South Africa,74.0,45.0,75.0,64.66666666666667,38.46,67304.24955635444,260697572820.83923,2064.9940579142453,103899733424.21547,10.64621158710368,54.474545673489,0.002174871677873643,0.005358121768614686,0.0128365198129658,0.0245580319039473,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-04-12,Ghana,58.0,66.0,26.0,50.0,16.15,73053.88808483821,270739835599.30344,2285.4701387600003,115562054686.3581,19.149000151043797,44.86739561299986,0.011932340712624627,0.014908059072331415,0.0190625190498297,0.0272175648558885,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-04-12,Kenya,45.0,37.0,38.0,40.0,8.55,73053.88808483821,270739835599.30344,2285.4701387600003,115562054686.3581,19.149000151043797,44.86739561299986,0.011932340712624627,0.014908059072331415,0.0190625190498297,0.0272175648558885,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-04-12,Nigeria,68.0,58.0,53.0,59.66666666666666,7.02,73053.88808483821,270739835599.30344,2285.4701387600003,115562054686.3581,19.149000151043797,44.86739561299986,0.011932340712624627,0.014908059072331415,0.0190625190498297,0.0272175648558885,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-04-12,South Africa,66.0,38.0,56.0,53.333333333333336,5.77,73053.88808483821,270739835599.30344,2285.4701387600003,115562054686.3581,19.149000151043797,44.86739561299986,0.011932340712624627,0.014908059072331415,0.0190625190498297,0.0272175648558885,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-04-19,Ghana,56.0,61.0,21.0,46.0,6.92,75728.45681761758,350263333970.9202,2350.9360042357484,139057738911.49463,41.46626303135041,20.426383926606785,0.005484131675002414,0.004788997984713744,0.0280986165276132,0.0422299497795991,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-04-19,Kenya,44.0,40.0,47.0,43.66666666666666,15.79,75728.45681761758,350263333970.9202,2350.9360042357484,139057738911.49463,41.46626303135041,20.426383926606785,0.005484131675002414,0.004788997984713744,0.0280986165276132,0.0422299497795991,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-04-19,Nigeria,61.0,58.0,52.0,57.0,0.0,75728.45681761758,350263333970.9202,2350.9360042357484,139057738911.49463,41.46626303135041,20.426383926606785,0.005484131675002414,0.004788997984713744,0.0280986165276132,0.0422299497795991,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-04-19,South Africa,62.0,39.0,57.0,52.66666666666666,3.85,75728.45681761758,350263333970.9202,2350.9360042357484,139057738911.49463,41.46626303135041,20.426383926606785,0.005484131675002414,0.004788997984713744,0.0280986165276132,0.0422299497795991,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-04-26,Ghana,53.0,58.0,30.0,47.0,9.23,77619.14219872655,293987215460.7972,2319.15032399384,117481726959.508,4.1549315014855575,77.95919821161355,0.0036717212567878577,-0.001745011404533571,0.0182633542634676,0.0214034027386223,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-04-26,Kenya,45.0,37.0,39.0,40.333333333333336,9.21,77619.14219872655,293987215460.7972,2319.15032399384,117481726959.508,4.1549315014855575,77.95919821161355,0.0036717212567878577,-0.001745011404533571,0.0182633542634676,0.0214034027386223,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-04-26,Nigeria,64.0,57.0,52.0,57.66666666666666,1.75,77619.14219872655,293987215460.7972,2319.15032399384,117481726959.508,4.1549315014855575,77.95919821161355,0.0036717212567878577,-0.001745011404533571,0.0182633542634676,0.0214034027386223,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-04-26,South Africa,70.0,36.0,63.0,56.333333333333336,14.42,77619.14219872655,293987215460.7972,2319.15032399384,117481726959.508,4.1549315014855575,77.95919821161355,0.0036717212567878577,-0.001745011404533571,0.0182633542634676,0.0214034027386223,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-05-03,Ghana,51.0,50.0,33.0,44.66666666666666,3.85,78655.34555331903,227016812944.71973,2316.329334528846,84789523322.05975,12.592601111448648,58.9714891318954,0.0019914447521930424,-3.130606948018628e-05,0.0149245593392207,0.0181965381876006,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-05-03,Kenya,40.0,38.0,61.0,46.333333333333336,21.05,78655.34555331903,227016812944.71973,2316.329334528846,84789523322.05975,12.592601111448648,58.9714891318954,0.0019914447521930424,-3.130606948018628e-05,0.0149245593392207,0.0181965381876006,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-05-03,Nigeria,69.0,58.0,50.0,59.0,5.26,78655.34555331903,227016812944.71973,2316.329334528846,84789523322.05975,12.592601111448648,58.9714891318954,0.0019914447521930424,-3.130606948018628e-05,0.0149245593392207,0.0181965381876006,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-05-03,South Africa,69.0,37.0,71.0,59.0,22.12,78655.34555331903,227016812944.71973,2316.329334528846,84789523322.05975,12.592601111448648,58.9714891318954,0.0019914447521930424,-3.130606948018628e-05,0.0149245593392207,0.0181965381876006,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-05-10,Ghana,61.0,44.0,24.0,43.0,0.0,80678.03394296461,251804294257.40372,2326.4573018792307,122985041723.02953,12.753073881636636,50.18675539131233,0.0036861594516936,0.0006894386143104286,0.0110373025353679,0.0123385349965969,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-05-10,Kenya,40.0,27.0,45.0,37.333333333333336,3.29,80678.03394296461,251804294257.40372,2326.4573018792307,122985041723.02953,12.753073881636636,50.18675539131233,0.0036861594516936,0.0006894386143104286,0.0110373025353679,0.0123385349965969,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-05-10,Nigeria,68.0,56.0,52.0,58.66666666666666,4.39,80678.03394296461,251804294257.40372,2326.4573018792307,122985041723.02953,12.753073881636636,50.18675539131233,0.0036861594516936,0.0006894386143104286,0.0110373025353679,0.0123385349965969,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-05-10,South Africa,63.0,35.0,56.0,51.333333333333336,0.0,80678.03394296461,251804294257.40372,2326.4573018792307,122985041723.02953,12.753073881636636,50.18675539131233,0.0036861594516936,0.0006894386143104286,0.0110373025353679,0.0123385349965969,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-05-17,Ghana,61.0,57.0,29.0,49.0,13.85,78135.00994863857,248358905278.03635,2179.876738047661,105742020801.49825,18.482279577272067,38.479893710111774,-0.0044285988889820865,-0.0091196677679275,0.0178609993501692,0.0176610246552249,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-05-17,Kenya,44.0,39.0,39.0,40.66666666666666,9.87,78135.00994863857,248358905278.03635,2179.876738047661,105742020801.49825,18.482279577272067,38.479893710111774,-0.0044285988889820865,-0.0091196677679275,0.0178609993501692,0.0176610246552249,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-05-17,Nigeria,72.0,72.0,69.0,71.0,36.84,78135.00994863857,248358905278.03635,2179.876738047661,105742020801.49825,18.482279577272067,38.479893710111774,-0.0044285988889820865,-0.0091196677679275,0.0178609993501692,0.0176610246552249,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
